id,name,status,species,gender,created,origin_name
287,Rick D716,Dead,Human,Male,2017-12-31 19:51:33.244000+00:00,Earth (D716)
288,Rick D716-B,Alive,Human,Male,2017-12-31 19:55:25.101000+00:00,Earth (D716-B)
289,Rick D716-C,Alive,Human,Male,2017-12-31 19:57:36.546000+00:00,Earth (D716-C)
290,Rick Sanchez,Dead,Human,Male,2017-12-31 20:15:25.716000+00:00,Earth (Evil Rick's Target Dimension)
291,Rick J-22,Alive,Human,Male,2017-12-31 20:16:52.337000+00:00,Earth (J-22)
292,Rick K-22,Alive,Human,Male,2017-12-31 20:20:40.484000+00:00,Earth (K-22)
293,Rick Sanchez,Dead,Human,Male,2017-12-31 20:22:29.032000+00:00,Earth (Replacement Dimension)
294,Ricktiminus Sancheziminius,Dead,Human,Male,2017-12-31 20:24:30.396000+00:00,unknown
295,Riq IV,Dead,Human,Male,2017-12-31 20:25:28.554000+00:00,unknown
296,Risotto Groupon,Dead,Alien,Male,2017-12-31 20:32:33.361000+00:00,Resort Planet
297,Risotto's Tentacled Henchman,Dead,Alien,Male,2017-12-31 20:34:58.394000+00:00,Resort Planet
298,Robot Morty,unknown,Robot,Male,2017-12-31 20:37:30.747000+00:00,unknown
299,Robot Rick,unknown,Robot,Male,2017-12-31 20:38:17.990000+00:00,unknown
300,Roger,Dead,Human,Male,2017-12-31 20:39:35.047000+00:00,Earth (C-137)
301,Ron Benson,Alive,Alien,Male,2018-01-05 14:02:20.902000+00:00,Unity's Planet
302,Ruben,Dead,Human,Male,2018-01-05 14:03:21.824000+00:00,Earth (C-137)
303,Samantha,Alive,Human,Female,2018-01-05 14:09:03.150000+00:00,Earth (C-137)
304,Scary Brandon,Alive,Mythological Creature,Male,2018-01-05 14:11:17.550000+00:00,Mr. Goldenfold's dream
305,Scary Glenn,Alive,Mythological Creature,Male,2018-01-05 14:11:53.287000+00:00,Mr. Goldenfold's dream
306,Scary Terry,Alive,Mythological Creature,Male,2018-01-05 14:13:01.564000+00:00,Mr. Goldenfold's dream
307,Scroopy Noopers,Alive,Alien,Male,2018-01-05 14:20:41.693000+00:00,Pluto
308,Scropon,unknown,Alien,Male,2018-01-05 14:22:47.706000+00:00,unknown
309,Scrotian,Alive,Animal,Male,2018-01-05 14:26:50.679000+00:00,unknown
310,Self-Congratulatory Jerry,unknown,Mythological Creature,Male,2018-01-05 14:29:21.347000+00:00,Nuptia 4
311,Shimshamian,Alive,Alien,Male,2018-01-05 14:44:01.276000+00:00,unknown
312,Shlaammi,Alive,Alien,unknown,2018-01-05 14:45:39.235000+00:00,unknown
313,Shleemypants,Alive,unknown,Male,2018-01-05 14:52:31.489000+00:00,unknown
314,Shmlamantha Shmlicelli,Alive,Human,Female,2018-01-05 14:53:23.739000+00:00,unknown
315,Shmlangela Shmlobinson-Shmlower,Alive,Human,Female,2018-01-05 14:54:37.641000+00:00,unknown
316,Shmlona Shmlobinson,Alive,Human,Female,2018-01-05 14:55:42.034000+00:00,unknown
317,Shmlonathan Shmlower,Alive,Human,Male,2018-01-05 14:56:15.428000+00:00,unknown
318,Shmlony Shmlicelli,Alive,Human,Male,2018-01-05 14:56:45.502000+00:00,unknown
319,Shmooglite Runner,unknown,Alien,Male,2018-01-05 14:59:34.798000+00:00,Resort Planet
320,Shnoopy Bloopers,unknown,Alien,Male,2018-01-05 15:02:28.103000+00:00,unknown
321,Shrimply Pibbles,Alive,Alien,Male,2018-01-05 15:07:50.789000+00:00,unknown
322,Simple Rick,Dead,Human,Male,2018-01-05 15:12:03.933000+00:00,unknown
323,Slaveowner,Dead,Human,Male,2018-01-05 15:13:46.862000+00:00,Post-Apocalyptic Earth
324,Sleepy Gary,Dead,Alien,Male,2018-01-05 15:17:26.876000+00:00,unknown
325,Slick Morty,Dead,Human,Male,2018-01-10 16:06:48.366000+00:00,unknown
326,Slippery Stair,Alive,Mythological Creature,Male,2018-01-10 16:11:09.964000+00:00,Fantasy World
327,Slow Mobius,Alive,Humanoid,Male,2018-01-10 16:13:26.380000+00:00,unknown
328,Slow Rick,Alive,Human,Male,2018-01-10 16:14:16.331000+00:00,unknown
329,Snuffles (Snowball),Alive,Animal,Male,2018-01-10 16:24:49.586000+00:00,Earth (C-137)
330,Solicitor Rick,unknown,Human,Male,2018-01-10 16:26:27.705000+00:00,unknown
331,Squanchy,unknown,Alien,Male,2018-01-10 16:29:25.344000+00:00,Planet Squanch
332,Stacy,Alive,Human,Female,2018-01-10 16:31:10.465000+00:00,Earth (Replacement Dimension)
333,Stair Goblin,Alive,Mythological Creature,Genderless,2018-01-10 16:34:19.420000+00:00,unknown
334,Stealy,Alive,Poopybutthole,Male,2018-01-10 16:36:06.982000+00:00,unknown
335,Steve,Alive,Human,Male,2018-01-10 16:39:34.837000+00:00,Earth (Replacement Dimension)
336,Steven Phillips,Alive,Alien,Male,2018-01-10 16:44:51.702000+00:00,Unity's Planet
337,Stu,Dead,Alien,Male,2018-01-10 16:50:57.710000+00:00,unknown
338,Summer Smith,Alive,Human,Female,2018-01-10 16:55:03.390000+00:00,Earth (C-137)
339,Summer Smith,Alive,Human,Female,2018-01-10 16:56:28.489000+00:00,Earth (Evil Rick's Target Dimension)
340,Supernova,Alive,Human,Female,2018-01-10 17:02:58.042000+00:00,unknown
341,Taddy Mason,Alive,Human,Male,2018-01-10 17:07:09.052000+00:00,Earth (Replacement Dimension)
342,Taint Washer,Alive,Human,Male,2018-01-10 17:23:26.944000+00:00,Post-Apocalyptic Earth
343,Tammy Guetermann,Alive,Cronenberg,Female,2018-01-10 17:27:04.773000+00:00,Earth (C-137)
344,Tammy Guetermann,Dead,Human,Female,2018-01-10 17:31:54.889000+00:00,Earth (Replacement Dimension)
345,Teacher Rick,Alive,Human,Male,2018-01-10 17:33:23.437000+00:00,unknown
346,Terry,unknown,Human,Male,2018-01-10 17:37:51.767000+00:00,Earth (Replacement Dimension)
347,President Curtis,Alive,Human,Male,2018-01-10 17:43:37.411000+00:00,Earth (Replacement Dimension)
348,The President of the Miniverse,Dead,Humanoid,Male,2018-01-10 17:47:59.043000+00:00,Zeep Xanflorp's Miniverse
349,The Scientist Formerly Known as Rick,Dead,Human,Male,2018-01-10 17:49:09.995000+00:00,unknown
350,Thomas Lipkip,unknown,Human,Male,2018-01-10 17:50:33.471000+00:00,Earth (Replacement Dimension)
351,Three Unknown Things,Alive,Alien,unknown,2018-01-10 17:57:31.022000+00:00,unknown
352,Tinkles,Dead,Alien,Female,2018-01-10 17:58:51.840000+00:00,unknown
353,Tiny Rick,Dead,Human,Male,2018-01-10 18:00:35.848000+00:00,Earth (Replacement Dimension)
354,Toby Matthews,Alive,Human,Male,2018-01-10 18:02:03.402000+00:00,Earth (Replacement Dimension)
355,Todd Crystal,Alive,Alien,Male,2018-01-10 18:05:46.294000+00:00,Unity's Planet
356,Tom Randolph,Alive,Human,Male,2018-01-10 18:07:03.215000+00:00,Earth (C-137)
357,Tommy's Clone,Alive,Human,Male,2018-01-10 18:07:45.541000+00:00,Earth (Replacement Dimension)
358,Tophat Jones,Dead,Mythological Creature,Male,2018-01-10 18:09:34.482000+00:00,unknown
359,Tortured Morty,unknown,Human,Male,2018-01-10 18:14:50.992000+00:00,unknown
360,Toxic Morty,Dead,Humanoid,Male,2018-01-10 18:18:05.422000+00:00,Detoxifier
361,Toxic Rick,Dead,Humanoid,Male,2018-01-10 18:20:41.703000+00:00,Detoxifier
362,Traflorkian,Alive,Alien,unknown,2018-01-10 18:52:08.927000+00:00,unknown
363,Trandor,Alive,Alien,Male,2018-01-10 18:54:36.578000+00:00,Krootabulon
364,Tree Person,Dead,Humanoid,unknown,2018-01-10 18:57:50.033000+00:00,Kyle's Teenyverse
365,Tricia Lange,Alive,Human,Female,2018-01-10 18:59:31.842000+00:00,Earth (Replacement Dimension)
366,Trunk Morty,Alive,Humanoid,Male,2018-01-10 19:03:13.558000+00:00,Trunk World
367,Trunk Man,Alive,Humanoid,Male,2018-01-10 19:05:34.004000+00:00,Trunk World
368,Truth Tortoise,unknown,Mythological Creature,Male,2018-01-10 19:14:35.885000+00:00,unknown
369,Tusked Assassin,unknown,Alien,Male,2018-01-10 19:17:00.093000+00:00,Resort Planet
370,Two Guys with Handlebar Mustaches,Alive,Human,Male,2018-01-10 19:17:57.976000+00:00,unknown
371,Tumblorkian,Alive,Alien,Male,2018-01-10 19:18:44.560000+00:00,Plopstar
372,Unity,Alive,Alien,Genderless,2018-01-10 19:20:50.211000+00:00,unknown
373,Unmuscular Michael,Alive,Human,Male,2018-01-10 19:22:04.075000+00:00,unknown
374,Vampire Master,Alive,Mythological Creature,Male,2018-01-10 19:23:45.478000+00:00,Earth (Replacement Dimension)
375,Vance Maximus,Dead,Human,Male,2018-01-10 19:26:00.957000+00:00,unknown
376,Veronica Ann Bennet,Alive,Alien,Female,2018-01-10 19:27:06.246000+00:00,Gazorpazorp
377,Voltematron,Dead,Alien,unknown,2018-01-10 19:29:08.116000+00:00,unknown
378,Wall Crawling Rick,unknown,Humanoid,Male,2018-01-10 19:33:30.804000+00:00,unknown
379,Wedding Bartender,unknown,Alien,Male,2018-01-10 19:37:41.375000+00:00,unknown
380,Unknown Rick,unknown,Human,Male,2018-01-10 19:44:22.262000+00:00,unknown
381,Woman Rick,Alive,Alien,Female,2018-01-10 19:46:00.622000+00:00,unknown
382,Worldender,Dead,Alien,Male,2018-01-10 19:47:55.859000+00:00,unknown
383,Yaarb,Alive,Alien,Male,2018-01-10 19:48:59.952000+00:00,unknown
384,Yellow Headed Doctor,Alive,Alien,Male,2018-01-10 19:50:19.351000+00:00,unknown
385,Yellow Shirt Rick,unknown,Human,Male,2018-01-10 19:51:18.996000+00:00,unknown
386,Zarbadar Gloonch,Dead,Alien,Female,2018-01-10 19:52:40.898000+00:00,unknown
387,Zarbadar's Mytholog,unknown,Mythological Creature,Female,2018-01-10 19:54:17.951000+00:00,Nuptia 4
388,Zeep Xanflorp,Alive,Humanoid,Male,2018-01-10 19:56:57.790000+00:00,Rick's Battery Microverse
389,Zeta Alpha Rick,Dead,Human,Male,2018-01-10 19:57:41.191000+00:00,unknown
390,Zick Zack,Dead,Alien,Male,2018-01-10 20:00:05.681000+00:00,unknown
391,Uncle Steve,Dead,Alien,Male,2018-01-14 13:34:50.096000+00:00,unknown
392,Bearded Morty,Alive,Human,Male,2018-01-14 14:48:05.977000+00:00,unknown
393,Roy,Alive,Human,Male,2018-01-20 19:15:27.239000+00:00,Roy: A Life Well Lived
394,Davin,Dead,Cronenberg,Male,2018-01-20 19:48:42.201000+00:00,Earth (C-137)
395,Greebybobe,Alive,Alien,unknown,2018-04-15 16:46:31.715000+00:00,Girvonesk
396,Scary Teacher,Alive,Mythological Creature,Male,2018-04-15 17:10:07.639000+00:00,Mr. Goldenfold's dream
397,Fido,Alive,Animal,Male,2018-04-15 17:15:28.777000+00:00,Snuffles' Dream
398,Accountant dog,Alive,Animal,Male,2018-04-15 17:23:04.169000+00:00,Snuffles' Dream
399,Tiny-persons advocacy group lawyer,Alive,Mythological Creature,Male,2018-04-15 17:34:02.076000+00:00,Giant's Town
400,Giant Judge,Alive,Mythological Creature,Male,2018-04-15 17:36:11.295000+00:00,Giant's Town
401,Morty Jr's interviewer,Alive,Human,Male,2018-04-15 17:43:56.832000+00:00,Earth (Replacement Dimension)
402,Guy from The Bachelor,Alive,Human,Male,2018-04-15 17:45:38.589000+00:00,Earth (Replacement Dimension)
403,Corn detective,Dead,Humanoid,Male,2018-04-15 17:48:50.629000+00:00,Interdimensional Cable
404,Michael Jackson,Alive,Humanoid,Male,2018-04-15 18:01:09.637000+00:00,Earth (Phone Dimension)
405,Trunkphobic suspenders guy,Alive,Human,Male,2018-04-15 20:31:46.065000+00:00,unknown
406,Spiderweb teddy bear,Alive,Animal,unknown,2018-04-15 20:45:04.863000+00:00,Interdimensional Cable
407,Regular Tyrion Lannister,Alive,Human,Male,2018-04-15 20:50:10.475000+00:00,Interdimensional Cable
408,Quick Mystery Presenter,Alive,Human,Male,2018-04-15 20:51:47.778000+00:00,Interdimensional Cable
409,Mr. Sneezy,Alive,Human,Male,2018-04-15 21:04:09.405000+00:00,Interdimensional Cable
410,Two Brothers,Alive,Human,Male,2018-04-15 21:06:18.686000+00:00,Interdimensional Cable
411,Alien Mexican Armada,unknown,Alien,Male,2018-04-15 21:10:27.986000+00:00,Interdimensional Cable
412,Giant Cat Monster,unknown,Animal,unknown,2018-04-15 21:14:09.223000+00:00,Interdimensional Cable
413,Old Women,unknown,Human,Female,2018-04-15 21:21:32.623000+00:00,Interdimensional Cable
414,Trunkphobic guy,Alive,Human,Male,2018-04-15 21:33:59.719000+00:00,Interdimensional Cable
415,Pro trunk people marriage guy,Alive,Human,Male,2018-04-15 21:34:21.911000+00:00,Interdimensional Cable
416,Muscular Mannie,Alive,Human,Male,2018-04-15 21:39:22.608000+00:00,Interdimensional Cable
417,Baby Legs Chief,Alive,Human,Male,2018-04-15 21:40:39.871000+00:00,Interdimensional Cable
418,Mrs. Sullivan's Boyfriend,Alive,Human,Male,2018-04-15 21:43:43.867000+00:00,Interdimensional Cable
419,Plutonian Hostess,Alive,Alien,Female,2018-04-15 21:48:45.783000+00:00,Pluto
420,Plutonian Host,Alive,Alien,Male,2018-04-15 21:49:04.730000+00:00,Pluto
421,Rich Plutonian,Alive,Alien,Female,2018-04-15 21:51:50.534000+00:00,Pluto
422,Rich Plutonian,Alive,Alien,Male,2018-04-15 21:52:14.642000+00:00,Pluto
423,Synthetic Laser Eels,Alive,Animal,unknown,2018-04-16 21:08:47.956000+00:00,Earth (Replacement Dimension)
424,Pizza-person,Alive,Humanoid,Male,2018-04-16 21:45:55.310000+00:00,Earth (Pizza Dimension)
425,Pizza-person,Alive,Humanoid,Male,2018-04-16 21:46:18.362000+00:00,Earth (Pizza Dimension)
426,Greasy Grandma,Alive,Human,Female,2018-04-16 21:51:21.379000+00:00,Greasy Grandma World
427,Phone-person,Alive,Humanoid,Male,2018-04-16 21:54:05.375000+00:00,Earth (Phone Dimension)
428,Phone-person,Alive,Humanoid,Male,2018-04-16 21:54:48.372000+00:00,Earth (Phone Dimension)
429,Chair-person,Alive,Humanoid,Male,2018-04-16 21:59:25.798000+00:00,Earth (Chair Dimension)
430,Chair-person,Alive,Humanoid,Male,2018-04-16 21:59:48.220000+00:00,Earth (Chair Dimension)
431,Chair-homeless,Alive,Humanoid,Male,2018-04-16 22:01:17.927000+00:00,Earth (Chair Dimension)
432,Chair-waiter,Alive,Humanoid,Male,2018-04-16 22:02:26.106000+00:00,Earth (Chair Dimension)
433,Doopidoo,Alive,Animal,unknown,2018-04-16 22:05:05.745000+00:00,unknown
434,Super Weird Rick,unknown,Human,Male,2018-04-16 22:16:17.789000+00:00,unknown
435,Pripudlian,Alive,Alien,unknown,2018-04-16 22:21:57.962000+00:00,unknown
436,Giant Testicle Monster,Alive,Alien,unknown,2018-04-16 22:33:01.337000+00:00,Testicle Monster Dimension
437,Michael,Alive,Human,Male,2018-05-01 11:51:10.604000+00:00,Earth (Replacement Dimension)
438,Michael's Lawyer,Alive,Human,Male,2018-05-01 11:57:16.266000+00:00,Earth (Replacement Dimension)
439,Veterinary,Alive,Human,Female,2018-05-01 11:58:43.275000+00:00,Earth (Replacement Dimension)
440,Veterinary Nurse,Alive,Human,Male,2018-05-01 11:59:15.544000+00:00,Earth (Replacement Dimension)
441,Bearded Jerry,Alive,Human,Male,2018-05-01 12:09:22.636000+00:00,unknown
442,Shaved Head Jerry,Alive,Human,Male,2018-05-01 12:10:35.123000+00:00,unknown
443,Tank Top Jerry,Alive,Human,Male,2018-05-01 12:23:37.165000+00:00,unknown
444,Pink Polo Shirt Jerry,Alive,Human,Male,2018-05-01 12:27:08.632000+00:00,unknown
445,Jerryboree Keeper,Alive,Alien,Female,2018-05-01 13:09:57.921000+00:00,unknown
446,Jerryboree Receptionist,Alive,Alien,Male,2018-05-01 13:11:26.665000+00:00,unknown
447,Anchor Gear,Alive,Alien,Male,2018-05-01 13:34:56.141000+00:00,Gear World
448,Gear Cop,Dead,Alien,Male,2018-05-01 13:38:21.237000+00:00,Gear World
449,Roy's Mum,Alive,Human,Female,2018-05-01 13:55:27.886000+00:00,Roy: A Life Well Lived
450,Roy's Wife,Alive,Human,Male,2018-05-01 13:57:55.888000+00:00,Roy: A Life Well Lived
451,Roy's Son,Alive,Human,Male,2018-05-01 13:59:18.964000+00:00,Roy: A Life Well Lived
452,Simon,Alive,Human,Male,2018-05-01 14:20:10.187000+00:00,Earth (Replacement Dimension)
453,Vampire Master's Assistant,Alive,Mythological Creature,Male,2018-05-01 15:20:15.582000+00:00,unknown
454,Arbolian Mentirososian,Alive,Alien,unknown,2018-05-01 15:30:21.493000+00:00,Árboles Mentirosos
455,St. Gloopy Noops Nurse,Alive,Alien,Female,2018-05-01 15:34:19.679000+00:00,unknown
456,Nano Doctor,Alive,Alien,Male,2018-05-01 15:42:07.919000+00:00,unknown
457,Funny Songs Presenter,Alive,Human,Male,2018-05-01 16:08:23.458000+00:00,unknown
458,Tax Attorney,unknown,Human,Male,2018-05-01 16:11:17.925000+00:00,unknown
459,Butthole Ice Cream Guy,Alive,Alien,Male,2018-05-01 16:53:23.462000+00:00,unknown
460,Traflorkian Journalist,Alive,Alien,Male,2018-05-01 17:03:39.846000+00:00,unknown
461,Communication's Responsible Rick,Dead,Human,Male,2018-05-22 16:06:28.494000+00:00,unknown
462,Teleportation's Responsible Rick,unknown,Human,Male,2018-05-22 16:16:02.653000+00:00,unknown
463,SEAL Team Rick,Dead,Human,Male,2018-05-22 16:21:44.379000+00:00,unknown
464,SEAL Team Rick,Dead,Human,Male,2018-05-22 16:21:58.176000+00:00,unknown
465,SEAL Team Rick,Dead,Human,Male,2018-05-22 16:22:12.309000+00:00,unknown
466,SEAL Team Rick,Dead,Human,Male,2018-05-22 16:23:24.470000+00:00,unknown
467,Morphizer-XE Customer Support,Alive,Alien,Male,2018-05-22 16:46:18.038000+00:00,unknown
468,Morphizer-XE Customer Support,Alive,Alien,Male,2018-05-22 16:46:37.603000+00:00,unknown
469,Morphizer-XE Customer Support,unknown,Alien,Male,2018-05-22 16:46:50.518000+00:00,unknown
470,Alien Spa Employee,Alive,Alien,Male,2018-05-22 17:01:59.602000+00:00,unknown
471,Little Voltron,Alive,Robot,Genderless,2018-05-22 17:07:21.833000+00:00,unknown
472,Baby Rick,Alive,Human,Male,2018-05-22 17:11:53.084000+00:00,Citadel of Ricks
473,Bartender Morty,Alive,Human,Male,2018-05-22 17:14:41.628000+00:00,unknown
474,Dancer Cowboy Morty,Alive,Human,Male,2018-05-22 17:17:10.102000+00:00,unknown
475,Dancer Morty,Alive,Human,Male,2018-05-22 17:17:49.270000+00:00,unknown
476,Flower Morty,Alive,Human,Male,2018-05-22 17:18:46.129000+00:00,unknown
477,Hairdresser Rick,Alive,Human,Male,2018-05-22 17:19:36.127000+00:00,unknown
478,Journalist Rick,Alive,Human,Male,2018-05-22 17:22:18.417000+00:00,unknown
479,Private Sector Rick,Dead,Human,Male,2018-05-22 17:23:18.546000+00:00,unknown
480,Purple Morty,Alive,Alien,Male,2018-05-22 17:24:38.571000+00:00,unknown
481,Retired General Rick,unknown,Human,Male,2018-05-22 17:29:50.642000+00:00,unknown
482,Secret Service Rick,Alive,Human,Male,2018-05-22 17:32:32.561000+00:00,unknown
483,Steve Jobs Rick,Alive,Human,Male,2018-05-22 17:33:33.815000+00:00,unknown
484,Sheik Rick,Dead,Human,Male,2018-05-22 17:35:26.250000+00:00,unknown
485,Modern Rick,Alive,Human,Male,2018-05-22 17:36:56.925000+00:00,unknown
486,Tan Rick,Dead,Human,Male,2018-05-22 17:37:37.764000+00:00,unknown
487,Visor Rick,Dead,Human,Male,2018-05-22 17:38:28.593000+00:00,unknown
488,Colonial Rick,Dead,Human,Male,2018-05-22 17:39:06.439000+00:00,unknown
489,P-Coat Rick,Dead,Human,Male,2018-05-22 17:39:37.604000+00:00,unknown
490,Chang,Alive,Human,Male,2018-05-22 17:43:52.543000+00:00,unknown
491,Dr. Eleanor Arroway,Alive,Human,Female,2018-05-22 17:44:32.071000+00:00,unknown
492,Varrix,Alive,Alien,unknown,2018-05-22 17:49:13.883000+00:00,unknown
493,Secretary of the Interior,Alive,Human,Male,2018-05-22 17:51:07.373000+00:00,Earth (Replacement Dimension)
494,Crystal Poacher,Dead,Alien,Male,2020-05-02 10:05:08.737000+00:00,unknown
495,Crystal Poacher,Dead,Alien,Male,2020-05-02 10:10:44.766000+00:00,unknown
496,Crystal Poacher,Dead,Alien,Male,2020-05-02 10:27:21.015000+00:00,unknown
497,Hologram Rick,Dead,Humanoid,Male,2020-05-02 10:30:38.622000+00:00,Earth (Replacement Dimension)
498,Fascist Rick,Dead,Human,Male,2020-05-02 10:34:12.495000+00:00,Earth (Fascist Dimension)
499,Fascist Morty,Dead,Human,Male,2020-05-02 11:24:36.156000+00:00,Earth (Fascist Dimension)
500,Fascist Mr. President,Alive,Human,Male,2020-05-02 11:25:26.903000+00:00,Earth (Fascist Dimension)
501,Fascist Rick’s Clone,Dead,Human,Male,2020-05-02 11:28:36.137000+00:00,Earth (Fascist Dimension)
502,Revolio Clockberg Jr.,Dead,Alien,Male,2020-05-02 11:35:26.572000+00:00,Earth (Fascist Dimension)
503,Fascist Shrimp Rick,Alive,Animal,Male,2020-05-02 11:53:46.229000+00:00,Earth (Fascist Shrimp Dimension)
504,Fascist Shrimp Rick’s Clone,Dead,Animal,Male,2020-05-02 12:05:12.832000+00:00,Earth (Fascist Shrimp Dimension)
505,Fascist Shrimp Morty,Alive,Animal,Male,2020-05-02 12:11:23.379000+00:00,Earth (Fascist Shrimp Dimension)
506,Fascist Shrimp SS,Alive,Animal,Male,2020-05-02 12:13:03.799000+00:00,Earth (Fascist Shrimp Dimension)
507,Fascist Teddy Bear Rick,Alive,Animal,Male,2020-05-02 12:18:23.346000+00:00,Earth (Fascist Teddy Bear Dimension)
508,Fascist Teddy Bear Rick’s Clone,Dead,Animal,Male,2020-05-02 12:20:28.005000+00:00,Earth (Fascist Teddy Bear Dimension)
509,Bully,unknown,Human,Male,2020-05-02 12:22:11.339000+00:00,Earth (Replacement Dimension)
510,Anchorman,Alive,Human,Male,2020-05-02 12:23:38.655000+00:00,Earth (Replacement Dimension)
511,Anchorwoman,Alive,Human,Female,2020-05-02 12:24:07.452000+00:00,Earth (Replacement Dimension)
512,Morty’s Lawyer,Alive,Human,Male,2020-05-02 12:25:59.290000+00:00,Earth (Replacement Dimension)
513,Judge,Dead,Human,Female,2020-05-02 12:27:08.223000+00:00,Earth (Replacement Dimension)
514,Public Opinion Judge,Alive,Human,Female,2020-05-02 12:28:05.671000+00:00,Earth (Replacement Dimension)
515,Caterpillar Mr. Goldenfold,Dead,Animal,Male,2020-05-02 12:34:49.151000+00:00,Earth (Wasp Dimension)
516,Wasp Rick,Alive,Animal,Male,2020-05-02 12:36:47.872000+00:00,Earth (Wasp Dimension)
517,Wasp Rick’s Clone,unknown,Animal,Male,2020-05-02 12:38:18.097000+00:00,Earth (Wasp Dimension)
518,Wasp Morty,Alive,Animal,Male,2020-05-02 12:39:50.688000+00:00,Earth (Wasp Dimension)
519,Wasp Summer,Alive,Animal,Female,2020-05-02 12:40:45.760000+00:00,Earth (Wasp Dimension)
520,Wasp Jerry,Alive,Animal,Male,2020-05-02 12:41:19.879000+00:00,Earth (Wasp Dimension)
521,Wasp Beth,Alive,Animal,Female,2020-05-02 12:41:48.912000+00:00,Earth (Wasp Dimension)
522,Caterpillar Mr. Goldenfold’s Larvae,Dead,Animal,unknown,2020-05-02 12:43:21.266000+00:00,Earth (Wasp Dimension)
523,Boglin,unknown,unknown,unknown,2020-05-02 12:50:15.005000+00:00,Earth (Replacement Dimension)
524,Kirkland Brand Mr. Meeseeks,unknown,Humanoid,Male,2020-05-02 12:52:58.134000+00:00,Mr. Meeseeks Box
525,Glootie,Alive,Alien,Male,2020-05-02 13:13:31.593000+00:00,unknown
526,Danny Publitz,Alive,Human,Male,2020-05-02 13:14:28.386000+00:00,Earth (Replacement Dimension)
527,Mothership Intern,Alive,Alien,Male,2020-05-02 13:26:53.358000+00:00,unknown
528,Monogatron Leader,Alive,Alien,Male,2020-05-02 13:27:50.476000+00:00,unknown
529,Lizard,Dead,Alien,Male,2020-05-02 13:31:49.867000+00:00,Midland Quasar
530,Deliverance,Dead,Robot,Genderless,2020-05-02 13:32:41.259000+00:00,Midland Quasar
531,Tony,Dead,Alien,Male,2020-05-02 13:35:07.498000+00:00,unknown
532,Tony’s Wife,Dead,Alien,Female,2020-05-02 13:45:32.092000+00:00,Globaflyn
533,Monogatron Queen,Alive,Alien,Female,2020-05-02 13:46:10.906000+00:00,unknown
534,Tony's Dad,Alive,Alien,Male,2020-05-02 13:52:06.880000+00:00,unknown
535,Jeff,Alive,Human,Male,2020-05-02 13:54:21.374000+00:00,Earth (Replacement Dimension)
536,Josiah,Alive,Human,Male,2020-05-02 13:54:48.651000+00:00,Earth (Replacement Dimension)
537,Maggie,Alive,Human,Female,2020-05-02 13:55:15.098000+00:00,Earth (Replacement Dimension)
538,Priest Witherspoon,Alive,Human,Male,2020-05-02 13:55:45.767000+00:00,Earth (Replacement Dimension)
539,Richard,Alive,Human,Male,2020-05-02 13:56:14.834000+00:00,Earth (Replacement Dimension)
540,Running Bird,Alive,Human,Male,2020-05-02 13:56:45.926000+00:00,Earth (Replacement Dimension)
541,Secretary at Tony's,Alive,Alien,Female,2020-05-02 13:57:49.250000+00:00,unknown
542,Mountain Sweat Jerry,Alive,Human,Male,2020-05-02 13:58:42.083000+00:00,Globaflyn
543,Vermigurber,Alive,Alien,Male,2020-05-07 09:05:37.614000+00:00,unknown
544,Miles Knightly,Dead,Alien,Male,2020-05-07 09:09:06.114000+00:00,unknown
545,Heist-Con Receptionist,Alive,Alien,Female,2020-05-07 09:12:12.200000+00:00,unknown
546,Angie Flint,Alive,Human,Female,2020-05-07 09:14:00.009000+00:00,unknown
547,Glar,Alive,Alien,Male,2020-05-07 09:14:34.918000+00:00,unknown
548,Truckula,Alive,Mythological Creature,Male,2020-05-07 09:19:47.204000+00:00,unknown
549,Snake Arms,Alive,Alien,Male,2020-05-07 09:51:03.022000+00:00,unknown
550,Double Microwawe,Alive,Humanoid,Male,2020-05-07 10:07:53.077000+00:00,unknown
551,Monitor Lord,Alive,Alien,Male,2020-05-07 10:08:49.225000+00:00,unknown
552,Key Catcher,Alive,Alien,Female,2020-05-07 10:09:21.779000+00:00,unknown
553,The Shapeshiftress,Alive,Alien,Female,2020-05-07 10:10:37.809000+00:00,unknown
554,Heistotron,Dead,Robot,Genderless,2020-05-07 10:12:10.339000+00:00,Earth (Replacement Dimension)
555,Randotron,Dead,Robot,Genderless,2020-05-07 10:12:53.234000+00:00,Earth (Replacement Dimension)
556,Hephaestus,Alive,Mythological Creature,Male,2020-05-07 10:19:57.456000+00:00,Mount Olympus
557,Ventriloquiver,Alive,Humanoid,Female,2020-05-07 10:23:26.274000+00:00,Plitzville Montana
558,Elon Tusk,Alive,Human,Male,2020-05-07 10:26:02.535000+00:00,Earth (Tusk Dimension)
559,Gramuflackian Anchorman,Dead,Alien,Male,2020-05-07 10:27:19.527000+00:00,Gramuflack
560,Gramuflackian General,Dead,Alien,Male,2020-05-07 10:28:11.833000+00:00,Gramuflack
561,Netflix Executive,Alive,Human,Male,2020-05-07 11:19:57.540000+00:00,Earth (Replacement Dimension)
562,Balthromaw,Alive,Mythological Creature,Male,2020-05-07 11:32:16.357000+00:00,Draygon
563,The Wizard,Dead,Human,Male,2020-05-07 11:32:52.469000+00:00,Draygon
564,Talking Cat,Alive,Animal,Male,2020-05-07 11:33:37.456000+00:00,unknown
